"'48"	{"male": 0.05263157894736842}
"'6"	{"female": 0.000691085003455425}
"'70s"	{"female": 0.0013850415512465374}
"'87"	{"female": 0.000691085003455425}
"'97"	{"female": 0.002752442996742671}
"'98"	{"female": 0.0016666666666666668}
"'\u00e9cole"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"'\u00e9crase"	{"female": 0.003816793893129771}
"'a"	{"male": 0.003588578030160488, "female": 0.01059869128342355}
"'ach\u00e8te"	{"female": 0.003816793893129771}
"'agite"	{"female": 0.003816793893129771}
"'ai"	{"male": 0.006085546882993164, "female": 0.03684657890077569}
"'ailleurs"	{"female": 0.003816793893129771}
"'air"	{"female": 0.003816793893129771}
"'an"	{"male": 0.0030581039755351682, "female": 0.005050505050505051}
"'angoisse"	{"female": 0.003816793893129771}
"'apprendra"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"'attendent"	{"female": 0.007633587786259542}
"'autistic"	{"male": 0.002150537634408602}
"'auto"	{"female": 0.003816793893129771}
"'avais"	{"female": 0.007633587786259542}
"'avait"	{"female": 0.005050505050505051}
"'behind"	{"male": 0.0024390243902439024}
"'bout"	{"female": 0.002034152292059272}
"'cause"	{"female": 0.009433962264150943}
"'chamber"	{"male": 0.004201680672268907}
"'classroom"	{"male": 0.003246753246753247}
"'connor"	{"male": 0.0013306719893546241}
"'copyright"	{"male": 0.003745318352059925}
"'d"	{"male": 0.09009911295256905, "female": 0.014863715572241922}
"'dandelion'"	{"male": 0.009009009009009009}
"'donnell"	{"female": 0.0006925207756232687}
"'dream"	{"male": 0.006578947368421052}
"'endurer"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"'entends"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"'entertainment"	{"male": 0.0006653359946773121}
"'envoie"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"'est"	{"male": 0.010142578138321937, "female": 0.06421251725449918}
"'food"	{"male": 0.0196078431372549}
"'for"	{"male": 0.006711409395973154}
"'happy"	{"male": 0.003246753246753247}
"'home'"	{"male": 0.003745318352059925}
"'hui"	{"male": 0.0040570312553287755, "female": 0.017380588673717324}
"'i"	{"male": 0.006304857222288416}
"'ignore"	{"female": 0.003816793893129771}
"'il"	{"male": 0.0020285156276643877, "female": 0.01059869128342355}
"'in"	{"male": 0.0024390243902439024}
"'incomp\u00e9tence"	{"female": 0.003816793893129771}
"'industry"	{"male": 0.008547008547008548}
"'invite"	{"male": 0.007246376811594203}
"'junk"	{"male": 0.003246753246753247}
"'keys"	{"male": 0.006172839506172839}
"'ll"	{"male": 0.08724819957664667, "female": 0.08187844509695452}
"'lonesome"	{"male": 0.0021598272138228943}
"'m"	{"male": 0.3237773373762513, "female": 0.56467974663689}
"'mediate'"	{"male": 0.01818181818181818}
"'modern"	{"male": 0.003745318352059925}
"'net"	{"male": 0.008547008547008548}
"'oblige"	{"female": 0.003816793893129771}
"'ordi"	{"female": 0.005050505050505051}
"'oreille"	{"female": 0.007633587786259542}
"'organization"	{"male": 0.0024390243902439024}
"'otite"	{"female": 0.003816793893129771}
"'ouvre"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"'overly"	{"male": 0.0024390243902439024}
"'peopleweb"	{"male": 0.006622516556291391}
"'performance"	{"male": 0.0024390243902439024}
"'plan"	{"male": 0.007317073170731707}
"'pretty"	{"male": 0.0024390243902439024}
"'privy'"	{"male": 0.004201680672268907}
"'problem'"	{"male": 0.0024330900243309003}
"'re"	{"male": 0.10832912551065722, "female": 0.036704718410731356}
"'reasonable"	{"male": 0.0015600624024961}
"'replacement"	{"male": 0.002150537634408602}
"'s"	{"male": 1.1205860443996518, "female": 0.6483758283750554}
"'security"	{"male": 0.0015600624024961}
"'smell"	{"male": 0.0024390243902439024}
"'son"	{"male": 0.009009009009009009}
"'studio'"	{"male": 0.00205761316872428}
"'symmetry'"	{"male": 0.00205761316872428}
"'t"	{"male": 0.5622991542213301, "female": 1.848116939656714}
"'thank"	{"female": 0.001321003963011889}
"'the"	{"male": 0.00641025641025641}
"'theme"	{"male": 0.003367003367003367}
"'these"	{"male": 0.003246753246753247}
"'to"	{"male": 0.0015600624024961}
"'travaille"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"'us'"	{"male": 0.008771929824561403}
"'ve"	{"male": 0.20094703257032814, "female": 0.07783349679472247}
"'war'"	{"male": 0.0033783783783783786}
"'we"	{"male": 0.038461538461538464}
"'who"	{"male": 0.003676470588235294}
"'working"	{"male": 0.003676470588235294}
"0"	{"male": 0.25031685779641855, "female": 0.003486355226641998}
"00"	{"male": 0.0016286644951140066, "female": 0.0043859649122807015}
"000"	{"male": 0.12791236440423534, "female": 0.020970394736842108}
"003"	{"male": 0.012441139042669271, "female": 0.006781897390293781}
"00p"	{"male": 0.005952380952380952}
"01"	{"female": 0.004531722054380664}
"02"	{"female": 0.007092436285751493}
"027"	{"male": 0.02857142857142857}
"02am"	{"female": 0.001026694045174538}
"03"	{"male": 0.011627906976744186, "female": 0.00443557519325519}
"04"	{"female": 0.0037764350453172203}
"05"	{"male": 0.002976190476190476, "female": 0.0015105740181268882}
"05a"	{"male": 0.002976190476190476}
"08"	{"male": 0.03125, "female": 0.00362028505599713}
"09"	{"female": 0.0007552870090634441}
"1"	{"male": 0.3413968577359739, "female": 0.11827637841424135}
"10"	{"male": 0.33485875577725366, "female": 0.04475546558769687}
"100"	{"male": 0.07661786277242236, "female": 0.01774881221587176}
"100's"	{"male": 0.006582929782082324}
"1000"	{"female": 0.00819672131147541}
"100th"	{"female": 0.0035211267605633804}
"101"	{"male": 0.015384615384615385, "female": 0.000691085003455425}
"1018"	{"male": 0.012441139042669271, "female": 0.006781897390293781}
"102"	{"female": 0.000691085003455425}
"103"	{"male": 0.043478260869565216, "female": 0.000691085003455425}
"104"	{"female": 0.007885329607771972}
"105"	{"female": 0.0024831996987959267}
"106"	{"female": 0.000691085003455425}
"1060"	{"male": 0.16666666666666666}
"107"	{"female": 0.000691085003455425}
"109"	{"female": 0.000691085003455425}
"10am"	{"female": 0.003750624751158437}
"10minute"	{"female": 0.004528864059590317}
"10minutes"	{"female": 0.008120170530242473}
"10pm"	{"female": 0.003053585500394011}
"10x15"	{"female": 0.0017921146953405018}
"10years"	{"female": 0.002722187271521602}
"11"	{"male": 0.19611714312404174, "female": 0.019511842583076068}
"110"	{"female": 0.0017273544335072383}
"111"	{"female": 0.000691085003455425}
"112"	{"male": 0.02, "female": 0.000691085003455425}
"113"	{"female": 0.000691085003455425}
"114"	{"female": 0.000691085003455425}
"116"	{"female": 0.000691085003455425}
"117"	{"female": 0.000691085003455425}
"118"	{"male": 0.005988023952095809}
"119"	{"female": 0.000691085003455425}
"11b"	{"male": 0.08608058608058608}
"11th"	{"male": 0.023255813953488372}
"12"	{"male": 0.03484745412741097, "female": 0.012543957054685917}
"120"	{"female": 0.000691085003455425}
"1200"	{"male": 0.005988023952095809}
"121"	{"female": 0.000691085003455425}
"122"	{"female": 0.000691085003455425}
"123"	{"female": 0.000691085003455425}
"124"	{"female": 0.000691085003455425}
"125"	{"male": 0.008333333333333333}
"1250_img0028"	{"male": 0.020833333333333332}
"126"	{"female": 0.000691085003455425}
"127"	{"female": 0.000691085003455425}
"128"	{"female": 0.000691085003455425}
"129"	{"female": 0.000691085003455425}
"12gb"	{"male": 0.008547008547008548}
"12th"	{"male": 0.023809523809523808}
"13"	{"male": 0.025661821355677156, "female": 0.014872259116056158}
"130"	{"male": 0.016666666666666666, "female": 0.000691085003455425}
"130'"	{"male": 0.003676470588235294}
"131"	{"female": 0.000691085003455425}
"132"	{"female": 0.000691085003455425}
"133"	{"female": 0.012886206954674937}
"134"	{"female": 0.000691085003455425}
"136"	{"male": 0.045454545454545456, "female": 0.000691085003455425}
"137"	{"female": 0.000691085003455425}
"138"	{"female": 0.000691085003455425}
"139"	{"female": 0.000691085003455425}
"13am"	{"female": 0.000691085003455425}
"13th"	{"male": 0.03333333333333333, "female": 0.001851851851851852}
"14"	{"male": 0.05684809149129337, "female": 0.011083047306717605}
"140"	{"female": 0.000691085003455425}
"141"	{"female": 0.000691085003455425}
"142"	{"female": 0.000691085003455425}
"143"	{"female": 0.000691085003455425}
"15"	{"male": 0.13596082863193898, "female": 0.02384712108641138}
"150"	{"female": 0.004191602545834521}
"1500"	{"female": 0.001026694045174538}
"1500s"	{"male": 0.009615384615384616}
"15k"	{"male": 0.03571428571428571}
"15minutes"	{"female": 0.0009216589861751152}
"15ml"	{"female": 0.003436426116838488}
"15pm"	{"female": 0.002127659574468085}
"15th"	{"male": 0.024200336700336698, "female": 0.007462686567164179}
"16"	{"male": 0.03469450396151177, "female": 0.009405316117444848}
"1600"	{"male": 0.0037735849056603774}
"163"	{"male": 0.003367003367003367}
"169"	{"female": 0.0033444816053511705}
"16mm"	{"male": 0.007042253521126761}
"16th"	{"female": 0.0070414396565956746}
